-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7cb712e20d605a625fbd837552ea5247/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/fda0a35e474d2dfc9b835b3c5a60cdbd/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/91ae82440417f72c16d6912a960c3194/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/eb455328fb07237078b187eb5076aa09/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4f36bebfc2d8105b9122ce18243a5b6a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4a2b201c18d62061fd78a00edd6cc0fe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/09cacc1625c48c4185b660959f712fab/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f14a8400910d68fb319198186eb45e5f/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/642fdab4aabd6fba28b6be53f78ad330/transformed/room-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/30613874adf23fe849eb3b6b191c4e84/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3751926e5488b9483f427f4372a26117/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/076371faa7fefcc46fdf6d9b7a19921b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/65465c3ffb08317a7ce17d7c3f0f9612/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/15301279dd23f629f22fca5e74550339/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/00b6737f84f9b3f41b6a27092b14e669/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/0cad5a3cedf2a8899edef8fe9a2799b9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/55ecffb38b5d589d0f19e580d9abc71b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a9eb80f21dc76f1faa4104fb94eb133/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
>>>>>>> Stashed changes
	package
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:11-69
<<<<<<< Updated upstream
uses-permission#android.permission.INTERNET
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:5:5-67
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:8:5-29:19
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:8:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/94307e8d24dd63700f57c9cbe124aa5e/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/94307e8d24dd63700f57c9cbe124aa5e/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c4b85431a728ac9192b92d53742268df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c4b85431a728ac9192b92d53742268df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9c4eab46c7445737a8173fa44870b262/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9c4eab46c7445737a8173fa44870b262/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:17:9-50
	android:dataExtractionRules
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:11:9-65
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:9:9-35
activity#com.example.cs501clockin.MainActivity
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:21:13-45
	android:exported
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:22:13-54
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:26:27-74
=======
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:5:22-76
application
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:7:5-28:19
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:7:5-28:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3cfe1e344a80de34f731ad163d79e8e8/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3cfe1e344a80de34f731ad163d79e8e8/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3713a86bdf6196c16796d710c3ab6cab/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3713a86bdf6196c16796d710c3ab6cab/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/51ce6e5b1aa3c381c24c75627b6a32d6/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/51ce6e5b1aa3c381c24c75627b6a32d6/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f14a8400910d68fb319198186eb45e5f/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f14a8400910d68fb319198186eb45e5f/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/00b6737f84f9b3f41b6a27092b14e669/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/00b6737f84f9b3f41b6a27092b14e669/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:10:9-65
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:8:9-35
activity#com.example.cs501clockin.MainActivity
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:20:13-45
	android:exported
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:21:13-54
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:25:27-74
>>>>>>> Stashed changes
uses-sdk
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
<<<<<<< Updated upstream
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/94307e8d24dd63700f57c9cbe124aa5e/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/94307e8d24dd63700f57c9cbe124aa5e/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c4b85431a728ac9192b92d53742268df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c4b85431a728ac9192b92d53742268df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f7f37a171805e2666fa2126de0e6bd2c/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f7f37a171805e2666fa2126de0e6bd2c/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
